Compute word_dict
Total:  1  URL:  www.ics.uci.edu/~rickl/courses/cs-171/2016-smrq-cs171/StudentResources/StudentResources_tournament/Wumpus_World_tournament/Worlds_20160712/TestWorld5x5_787.txt
PRINTING TITLE
Open Source Projects
Compute word_dict
Total:  2  URL:  www.ics.uci.edu/~ejw/pres/stc-99/sld009.htm
PRINTING TITLE
Murray Sherk
Compute word_dict
Total:  3  URL:  fano.ics.uci.edu/cites/Author/Murray-Sherk.html
PRINTING TITLE
Fully-dynamic min-cut
Compute word_dict
Total:  4  URL:  fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html
PRINTING TITLE

    software:arem – Machine Learning and Bioinformatics Lab  
Compute word_dict
Total:  5  URL:  cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884
PRINTING TITLE
Index of /~dock/mkayala/upload/scratch
Compute word_dict
Total:  6  URL:  www.ics.uci.edu/~dock/mkayala/upload/scratch
PRINTING TITLE
Info Session – Women in Information and Computer Sciences
Compute word_dict
Total:  7  URL:  wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2
PRINTING TITLE
Stefano Leonardi
Compute word_dict
Total:  8  URL:  fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html
PRINTING TITLE
Index of /~michele/Buttons-old/Test Buttons
Compute word_dict
Total:  9  URL:  www.ics.uci.edu/~michele/Buttons-old/Test%20Buttons?C=D;O=A
PRINTING TITLE
QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)
Compute word_dict
Total:  10  URL:  www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html
Computing TF-IDF
{'frequency': 1, 'tfidf': 0.14285714285714285, 'total_words': 7, 'url': 'www.ics.uci.edu/~ejw/pres/stc-99/sld009.htm', 'title': 'Open Source Projects'}
{'frequency': 1, 'tfidf': 0.00018491636090708067, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.005767246502493299, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 2, 'tfidf': 0.010204406632677328, 'total_words': 59, 'url': 'fano.ics.uci.edu/cites/Author/Murray-Sherk.html', 'title': 'Murray Sherk'}
{'frequency': 2, 'tfidf': 0.008247397141478936, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 7, 'tfidf': 0.0009791867888698273, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.0043627535603475535, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.0007901049754960136, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 2, 'tfidf': 0.010204406632677328, 'total_words': 59, 'url': 'fano.ics.uci.edu/cites/Author/Murray-Sherk.html', 'title': 'Murray Sherk'}
{'frequency': 1, 'tfidf': 0.004123698570739468, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 2, 'tfidf': 0.0002797676539628078, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.0043627535603475535, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.0007901049754960136, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 2, 'tfidf': 0.017724703229841952, 'total_words': 59, 'url': 'fano.ics.uci.edu/cites/Author/Murray-Sherk.html', 'title': 'Murray Sherk'}
{'frequency': 2, 'tfidf': 0.015155905660299642, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.0013723851582161093, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.011846949226034218, 'total_words': 59, 'url': 'fano.ics.uci.edu/cites/Author/Murray-Sherk.html', 'title': 'Murray Sherk'}
{'frequency': 1, 'tfidf': 0.010130000062840852, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.011846949226034218, 'total_words': 59, 'url': 'fano.ics.uci.edu/cites/Author/Murray-Sherk.html', 'title': 'Murray Sherk'}
{'frequency': 1, 'tfidf': 0.010130000062840852, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.006744745909695552, 'total_words': 59, 'url': 'fano.ics.uci.edu/cites/Author/Murray-Sherk.html', 'title': 'Murray Sherk'}
{'frequency': 1, 'tfidf': 0.005451232995507364, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.004852926935024849, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 1, 'tfidf': 0.005767246502493299, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.008862351614920976, 'total_words': 59, 'url': 'fano.ics.uci.edu/cites/Author/Murray-Sherk.html', 'title': 'Murray Sherk'}
{'frequency': 1, 'tfidf': 0.007162722538086816, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.007577952830149821, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.006744745909695552, 'total_words': 59, 'url': 'fano.ics.uci.edu/cites/Author/Murray-Sherk.html', 'title': 'Murray Sherk'}
{'frequency': 1, 'tfidf': 0.005451232995507364, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.005767246502493299, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 2, 'tfidf': 0.0020889239300369428, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.008862351614920976, 'total_words': 59, 'url': 'fano.ics.uci.edu/cites/Author/Murray-Sherk.html', 'title': 'Murray Sherk'}
{'frequency': 1, 'tfidf': 0.007162722538086816, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.007577952830149821, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.006744745909695552, 'total_words': 59, 'url': 'fano.ics.uci.edu/cites/Author/Murray-Sherk.html', 'title': 'Murray Sherk'}
{'frequency': 1, 'tfidf': 0.005451232995507364, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.00018491636090708067, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.005767246502493299, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.005102203316338664, 'total_words': 59, 'url': 'fano.ics.uci.edu/cites/Author/Murray-Sherk.html', 'title': 'Murray Sherk'}
{'frequency': 1, 'tfidf': 0.004123698570739468, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.01308826068104266, 'total_words': 23, 'url': 'www.ics.uci.edu/~dock/mkayala/upload/scratch', 'title': 'Index of /~dock/mkayala/upload/scratch'}
{'frequency': 1, 'tfidf': 0.0043627535603475535, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.004300428509485445, 'total_words': 70, 'url': 'www.ics.uci.edu/~michele/Buttons-old/Test%20Buttons?C=D;O=A', 'title': 'Index of /~michele/Buttons-old/Test Buttons'}
{'frequency': 1, 'tfidf': 0.006744745909695552, 'total_words': 59, 'url': 'fano.ics.uci.edu/cites/Author/Murray-Sherk.html', 'title': 'Murray Sherk'}
{'frequency': 1, 'tfidf': 0.005451232995507364, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 5, 'tfidf': 0.0009245818045354034, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.005767246502493299, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.0136986301369863, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.0136986301369863, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.0136986301369863, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.0136986301369863, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.0136986301369863, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.009574931566246832, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.010130000062840852, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.009574931566246832, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.010130000062840852, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.009574931566246832, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.010130000062840852, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.0136986301369863, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.009574931566246832, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.0003248001878884846, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.0136986301369863, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.0136986301369863, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.0136986301369863, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 1, 'tfidf': 0.0136986301369863, 'total_words': 73, 'url': 'fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html', 'title': 'Fully-dynamic min-cut'}
{'frequency': 2, 'tfidf': 0.017048048886244362, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 3, 'tfidf': 0.0009744005636654538, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.024390243902439025, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 2, 'tfidf': 0.017048048886244362, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 7, 'tfidf': 0.0022736013152193923, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.036585365853658534, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 1, 'tfidf': 0.008524024443122181, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 2, 'tfidf': 0.0006496003757769692, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.008524024443122181, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 1, 'tfidf': 0.0003248001878884846, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.008524024443122181, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 8, 'tfidf': 0.014676535524115882, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.008524024443122181, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 12, 'tfidf': 0.003897602254661815, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.012195121951219513, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 1, 'tfidf': 0.008524024443122181, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 3, 'tfidf': 0.0009744005636654538, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.008524024443122181, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 3, 'tfidf': 0.0009744005636654538, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.024390243902439025, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 3, 'tfidf': 0.036585365853658534, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 1, 'tfidf': 0.008524024443122181, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 2, 'tfidf': 0.0006496003757769692, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.036585365853658534, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 1, 'tfidf': 0.008524024443122181, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 1, 'tfidf': 0.0003248001878884846, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.012195121951219513, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 1, 'tfidf': 0.012195121951219513, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 1, 'tfidf': 0.008524024443122181, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 1, 'tfidf': 0.0003248001878884846, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.012195121951219513, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 1, 'tfidf': 0.008524024443122181, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 1, 'tfidf': 0.0018345669405144852, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 3, 'tfidf': 0.036585365853658534, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
{'frequency': 1, 'tfidf': 0.012195121951219513, 'total_words': 82, 'url': 'cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884', 'title': '\n    software:arem – Machine Learning and Bioinformatics Lab  '}
